,Unnamed: 0,Project Title,Generated/Expected/reduced,Per year/To date,Method,Carbon credit amount,Registry ID,Registry,Total Credits,Yearly Credits,Credits Retired Total,Credits Retired Owned,Credits Retired Unowned,Credits Retired Company,Longitude,Latitude
0,0,DARKWOODS FOREST CARBON PROJECT,Generated,Per year ,Carbon credits,147000.0,VCS607,https://registry.verra.org/app/projectDetail/VCS/607,3356374.0,279697.8333,2394122.0,944349.0,1449773.0,18598.0,-116.846603,49.288547
1,1,THE GUATEMALAN CONSERVATION COAST,Generated,To date,Carbon credits,5300000.0,VCS1622,https://registry.verra.org/app/projectDetail/VCS/1622,6026775.0,602677.5,2401679.0,1658811.0,742868.0,680884.0,-88.891564,15.216831
2,2,CORDILLERA AZUL NATIONAL PARK,Generated,To date,Carbon credits,25200000.0,VCS985,https://registry.verra.org/app/projectDetail/VCS/985,32034090.0,3559343.333,10596424.0,10113016.0,483408.0,3893946.0,-75.987144,-7.083974
3,3,FOREST MANAGEMENT TO REDUCE DEFORESTATION AND DEGRADATION,Generated,To date,Carbon credits,2500000.0,VCS1360,https://registry.verra.org/app/projectDetail/VCS/1360,2499251.0,249925.1,637901.0,437943.0,199958.0,266078.0,-74.387325,-9.20195
4,4,TAMBOPATA NATIONAL RESERVE PROJECT,Generated,To date,Carbon credits,4000000.0,VCS1360,https://registry.verra.org/app/projectDetail/VCS/1360,2499251.0,249925.1,637901.0,437943.0,199958.0,266078.0,-74.387325,-9.20195
5,5,THE KASIGAU CORRIDOR REDD+ PROJECT (Phase 1),Generated,To date,Carbon credits,14800000.0,VCS562,https://registry.verra.org/app/projectDetail/VCS/562,3622786.0,213105.0588,1865657.0,485073.0,1380584.0,0.0,38.785508,-3.674261
6,6,THE KASIGAU CORRIDOR REDD+ PROJECT (phase 2),Generated,To date,Carbon credits,14800000.0,VCS612,https://registry.verra.org/app/projectDetail/VCS/612,16077582.0,1461598.364,4988529.0,2529629.0,2458900.0,1506658.0,38.805574,-3.917672
7,7,THE MAI NDOMBE REDD+ PROJECT,Generated,Per year,Carbon credits,5671613.0,VCS934,https://registry.verra.org/app/projectDetail/VCS/934,36586734.0,3658673.4,2073786.0,1838718.0,235068.0,0.0,18.043932,-1.957187
8,8,COMACO LANDSCAPE MANAGEMENT PROJECT,Expected ,Per year,Carbon credits,866667.0,VCS1532,https://registry.verra.org/app/projectDetail/VCS/1532,1621089.0,202636.125,197458.0,125744.0,71714.0,0.0,33.185848,-11.925421
9,9,SOUTHERN CARDAMOM REDD+ PROJECT,Generated,To date,Carbon credits,27600000.0,VCS1748,https://registry.verra.org/app/projectDetail/VCS/1748,27627237.0,3946748.143,4390868.0,2992671.0,1398197.0,0.0,103.503275,11.540589
10,10,KATINGAN MENTAYA PROJECT,Generated,Per year ,Carbon credits,7500000.0,VCS1477,https://registry.verra.org/app/projectDetail/VCS/1477,39998290.0,6666381.667,13267570.0,11550922.0,1716648.0,3772929.0,113.267275,-2.382579
20,20,REFORESTATION OF DEGRADED FOREST RESERVES IN GHANA,Generated,Per year,Carbon credits,8800.0,VCS987,https://registry.verra.org/app/projectDetail/VCS/987,766488.0,191622.0,426001.0,195017.0,230984.0,25032.0,-1.852324,7.408508
22,22,TIST PROGRAM UGANDA 1,Generated,Per year,Carbon credits,13500.0,VCS824,https://registry.verra.org/app/projectDetail/VCS/824,245014.0,81671.33333,238524.0,41529.0,196995.0,0.0,30.176894,0.557316
23,23,TIST PROGRAM UGANDA 2,Generated,Per year,Carbon credits,13500.0,VCS824,https://registry.verra.org/app/projectDetail/VCS/825,245014.0,81671.33333,238524.0,41529.0,196995.0,0.0,30.176894,0.557316
24,24,TIST PROGRAM UGANDA 3,Generated,Per year,Carbon credits,13500.0,VCS827,https://registry.verra.org/app/projectDetail/VCS/827,80538.0,26846.0,79202.0,34503.0,44699.0,0.0,29.759588,0.91059
25,25,TIST PROGRAM UGANDA 4,Generated,Per year,Carbon credits,13500.0,VCS826,https://registry.verra.org/app/projectDetail/VCS/826,25819.0,8606.333333,25819.0,5258.0,20561.0,0.0,29.635165,0.786174
26,26,TIST PROGRAM UGANDA 5,Generated,Per year,Carbon credits,13500.0,VCS993,https://registry.verra.org/app/projectDetail/VCS/993,625885.0,208628.0,583172.0,289207.0,293965.0,0.0,30.176389,0.0
27,27,TIST PROGRAM UGANDA 6,Generated,Per year,Carbon credits,13500.0,VCS995,https://registry.verra.org/app/projectDetail/VCS/995,168442.0,56147.33333,148043.0,65990.0,82053.0,0.0,30.129882,-1.228393
28,28,TIST PROGRAM UGANDA 10,Generated,Per year,Carbon credits,13500.0,VCS2339,https://registry.verra.org/app/projectDetail/VCS/2339,155813.0,155813.0,2720.0,2675.0,45.0,0.0,32.237527,3.073811
29,29,TIST PROGRAM PROJECT KENYA 001,Generated,Per year,Carbon credits,300000.0,VCS594,https://registry.verra.org/app/projectDetail/VCS/594,61903.0,30951.5,31079.0,5646.0,25433.0,0.0,37.659891,0.072169
30,30,TIST PROGRAM PROJECT KENYA 002,Generated,Per year,Carbon credits,300000.0,VCS595,https://registry.verra.org/app/projectDetail/VCS/595,37247.0,12415.66667,29292.0,6111.0,23181.0,0.0,37.693258,0.141267
31,31,TIST PROGRAM PROJECT KENYA 003,Generated,Per year,Carbon credits,300000.0,VCS596,https://registry.verra.org/app/projectDetail/VCS/596,68288.0,22762.66667,49442.0,23639.0,25803.0,0.0,37.648572,0.012579
32,32,TIST PROGRAM PROJECT KENYA 004,Generated,Per year,Carbon credits,300000.0,VCS597,https://registry.verra.org/app/projectDetail/VCS/597,30575.0,10191.66667,24150.0,0.0,24150.0,0.0,36.819042,0.14305
33,33,TIST PROGRAM PROJECT KENYA 005,Generated,Per year,Carbon credits,300000.0,VCS598,https://registry.verra.org/app/projectDetail/VCS/598,215164.0,21516.4,62726.0,0.0,62726.0,0.0,38.751801,38.785311
34,34,TIST PROGRAM PROJECT KENYA 006,Generated,Per year,Carbon credits,300000.0,VCS899,https://registry.verra.org/app/projectDetail/VCS/899,1001808.0,333936.0,743904.0,208781.0,535123.0,0.0,33.928857,-1.012116
35,35,TIST PROGRAM PROJECT KENYA 009,Generated,Per year,Carbon credits,300000.0,VCS996,https://registry.verra.org/app/projectDetail/VCS/996,299772.0,99924.0,199123.0,164108.0,35015.0,0.0,37.809196,0.005999
36,36,TIST PROGRAM PROJECT KENYA 010,Generated,Per year,Carbon credits,300000.0,VCS2336,https://registry.verra.org/app/projectDetail/VCS/2338,33439.0,16719.5,7694.0,6255.0,1439.0,0.0,78.9629,20.593
37,37,"REFORESTATION OF DEGRADED GRASSLANDS IN UCHINDILE & MAPANDA, TANZANIA",Generated,Per year,Carbon credits,388000.0,VCS142,https://registry.verra.org/app/projectDetail/VCS/142,753975.0,188493.75,393371.0,126501.0,266870.0,0.0,35.391111,-8.659444
39,39,TIST PROGRAM INDIA,Generated ,Per year,Carbon credits,11000.0,VCS994,https://registry.verra.org/app/projectDetail/VCS/994,207008.0,69002.66667,98617.0,24025.0,74592.0,0.0,79.66785,12.510175
41,41,THE GUATEMALAN CONSERVATION COAST,Generated ,To date,Carbon credits ,2957638.0,VCS1622,https://registry.verra.org/app/projectDetail/VCS/1622,6026775.0,602677.5,2401679.0,1658811.0,742868.0,680884.0,-88.891564,15.216831
42,42,GANSU LANZHOU AFFORESTATION PROJECT,Generated,To date,Carbon credits ,117640.0,VCS2418,https://registry.verra.org/app/projectDetail/VCS/2418,63340.0,12668.0,8227.0,0.0,8227.0,0.0,104.05,36.05
44,44,HAIDONG AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,598000.0,VCS1832,https://registry.verra.org/app/projectDetail/VCS/1832,87535.0,87535.0,46632.0,16632.0,30000.0,16632.0,102.799029,36.409326
45,45,QINGHAI AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,767000.0,VCS1826,https://registry.verra.org/app/projectDetail/VCS/1826,83348.0,83348.0,83348.0,48348.0,35000.0,40848.0,101.121903,36.448753
46,46,XINING CITY AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,500000.0,VCS1825,https://registry.verra.org/app/projectDetail/VCS/1825,83792.0,83792.0,81925.0,81925.0,0.0,43792.0,101.271653,37.138395
47,47,MAKIT COUNTY AFFORESTATION CARBON SEQUESTRATION PROJECT,Generated,Per year,Carbon credits ,90000.0,VCS1866,https://registry.verra.org/app/projectDetail/VCS/1866,348219.0,348219.0,348219.0,263819.0,84400.0,263819.0,77.806055,38.858983
48,48,HECHU AFFORESTATION PROJECT IN ANHUI PROVINCE,Generated,To date,Carbon credits ,469187.0,VCS1855,https://registry.verra.org/app/projectDetail/VCS/1855,904679.0,226169.75,422752.0,249361.0,173391.0,122302.0,117.62894,31.397928
49,49,QIANBEI AFFORESTATION PROJECT,Expected,To date ,Carbon credits ,21225014.0,VCS2082,https://registry.verra.org/app/projectDetail/VCS/2082,1849393.0,308232.1667,380688.0,173112.0,207576.0,0.0,106.543891,27.702303
51,51,HUNAN AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,227728.0,VCS1896,https://registry.verra.org/app/projectDetail/VCS/1896,278865.0,69716.25,50690.0,690.0,50000.0,0.0,110.575276,28.562083
52,52,QIANXINAN AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,470000.0,VCS1847,https://registry.verra.org/app/projectDetail/VCS/1847,1146985.0,286746.25,383036.0,322015.0,61021.0,42179.0,104.903125,25.093239
53,53,XIGUAN AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,388000.0,VCS1865,https://registry.verra.org/app/projectDetail/VCS/1865,1127803.0,375934.3333,432873.0,432873.0,0.0,103292.0,105.995906,26.246009
54,54,PUZHEN AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,313000.0,VCS1864,https://registry.verra.org/app/projectDetail/VCS/1864,170715.0,170715.0,70715.0,70715.0,0.0,70715.0,105.761167,26.203682
55,55,GUINAN AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,645768.0,VCS2070,https://registry.verra.org/app/projectDetail/VCS/2070,1727894.0,287982.3333,419644.0,416605.0,3039.0,27637.0,106.499752,25.949248
56,56,CHUDU AFFORESTATION PROJECT,Generated,To date,Carbon credits ,15066242.0,VCS2087,https://registry.verra.org/app/projectDetail/VCS/2087,569189.0,113837.8,41798.0,22647.0,19151.0,0.0,111.421621,32.734206
57,57,JILIN SANCHAZI AFFORESTATION PROJECT,Generated,Per year,Carbon credits ,602317.0,VCS2375,https://registry.verra.org/app/projectDetail/VCS/2375,111338.0,22267.6,0.0,0.0,0.0,0.0,126.307499,42.0775
62,62,"PARQUE EOLICO MALDONADO, URUGUAY",Generated,Per year,Carbon credits,109818.0,VCS1308,https://registry.verra.org/app/projectDetail/VCS/1308,707474.0,88434.25,28217.0,27469.0,748.0,0.0,-54.910608,-34.524561
67,67,ALAÇATI WIND POWER PROJECT,Reduced (tCO2e),Per year,Carbon reductions,29062.0,VCS1437,https://registry.verra.org/app/projectDetail/VCS/1437,132790.0,22131.66667,23404.0,23404.0,0.0,23404.0,26.34,38.29
68,68,URLA WIND POWER PROJECTS,Reduced (tCO2e),Per year,Carbon reductions,26680.0,VCS1439,https://registry.verra.org/app/projectDetail/VCS/1439,122851.0,20475.16667,0.0,0.0,0.0,0.0,26.609,38.318
69,69,GERMIYAN WIND POWER PROJECT,Reduced (tCO2e),Per year,Carbon reductions,21039.0,VCS1438,https://registry.verra.org/app/projectDetail/VCS/1438,103546.0,17257.66667,0.0,0.0,0.0,0.0,26.429,38.316
70,70,WIND POWER PROJECT BY MASTER WIND ENERGY LIMITED IN PAKISTAN,Generated,Per year,Carbon credits,105255.0,VCS1559,https://registry.verra.org/app/projectDetail/VCS/1559,417782.0,69630.33333,0.0,0.0,0.0,0.0,67.999822,25.089506
71,71,"THREE GORGES NEW ENERGY JIUQUAN CO., LTD GUAZHOU 100 MW SOLAR POWER PROJECT",Generated,Per year,Carbon credits,126000.0,VCS1444,https://registry.verra.org/app/projectDetail/VCS/1444,571111.0,71388.875,375086.0,215440.0,159646.0,0.0,96.401944,40.60611
72,72,GANSU GANZHOU DISTRICT NANTAN PHASE I 50 MWP SOLAR PHOTOVOLTAIC POWER PROJECT,Generated,Per year,Carbon credits,303000.0,VCS1453,https://registry.verra.org/app/projectDetail/VCS/1453,351070.0,43883.75,318802.0,0.0,318802.0,0.0,100.195277,38.836387
73,73,JINGYUAN COUNTY 100 MW SOLAR POWER GENERATION PROJECT,Generated,Per year,Carbon credits,128000.0,VCS1406,https://registry.verra.org/app/projectDetail/VCS/1406,650987.0,92998.14286,422209.0,183406.0,238803.0,0.0,105.129165,36.983333
74,74,INNER MONGOLIA JINGNENG SAIHAN WIND FARM PHASE 2 PROJECT,Reduced (tCO2),Per year,Carbon reductions,99645.0,VCS921,https://registry.verra.org/app/projectDetail/VCS/921,751991.0,68362.81818,131293.0,62165.0,69128.0,0.0,112.849997,42.616666
75,75,JILIN DA'AN DAGANGZI WIND POWER PROJECT PHASE III,Generated,Per year,Carbon credits,87176.0,VCS546,https://registry.verra.org/app/projectDetail/VCS/546,498631.0,71233.0,29886.0,9000.0,20886.0,0.0,123.453056,45.235833
76,76,CGN INNER MONGOLIA HUITENGLIANG PHASE 1 WIND FARM PROJECT,Expected,To date,Number of turbines,40.0,VCS540,https://registry.verra.org/app/projectDetail/VCS/540,339864.0,56644.0,115765.0,74656.0,41109.0,0.0,115.0947,43.4658
77,77,SHANDAN DONGLE BEITAN 50 MW SOLAR POWER GENERATION PROJECT,Generated,Per year,Carbon credits,64000.0,VCS1362,https://registry.verra.org/app/projectDetail/VCS/1362,356785.0,50969.28571,276707.0,53256.0,223451.0,0.0,100.955556,38.820833
78,78,INNER MONGOLIA JINGNENG SAIHAN WIND FARM PHASE 1 PROJECT,Reduced (tCO2),Per year,Carbon reductions,10463.0,VCS850,https://registry.verra.org/app/projectDetail/VCS/850,940381.0,94038.1,615204.0,126631.0,488573.0,0.0,112.826909,42.573121
79,79,INNER MONGOLIA XIMENG ZHELIGENTU WIND FARM PHASE 1 PROJECT,Reduced (tCO2),Per year,Carbon reductions,83612.0,VCS849,https://registry.verra.org/app/projectDetail/VCS/849,752902.0,75290.2,236035.0,56607.0,179428.0,0.0,115.492777,42.470832
80,80,FUSUI BIOMASS POWER GENERATION PROJECT,Generated,Per year,Carbon credits,118000.0,VCS1875,https://registry.verra.org/app/projectDetail/VCS/1875,98695.0,24673.75,8345.0,8345.0,0.0,0.0,107.811109,22.541667
82,82,FATANPUR WIND POWER PROJECT,Generated,Per year,Carbon credits,210000.0,VCS1746,https://registry.verra.org/app/projectDetail/VCS/1746,1136597.0,189432.8333,615092.0,175050.0,440042.0,0.0,76.1641,23.13373
84,84,"1.6 MW BUNDLED RICE HUSK BASED COGENERATION PLANT­, INDIA",Reduced (tCO2),Per year,Carbon reductions,70113.0,VCS784,https://registry.verra.org/app/projectDetail/VCS/784,624228.0,56748.0,319098.0,312422.0,6676.0,0.0,76.471553,30.365342
86,86,WIND POWER PROJECT BY M/S DHARIWAL INDUSTRIES LTD. AND M/S R. M. DHARIWAL (HUF),Generated,Per year,Carbon credits,35214.0,VCS840,https://registry.verra.org/app/projectDetail/VCS/840,295648.0,24637.33333,91304.0,950.0,90354.0,0.0,79.151803,26.725359
87,87,"3.5 MW SMALL HYDRO PROJECT IN HIMACHAL PRADESH, INDIA",Reduced (tCO2),Per year,GHG reductions,14462.0,VCS2033,https://registry.verra.org/app/projectDetail/VCS/2033,35682.0,8920.5,0.0,0.0,0.0,0.0,77.064722,31.959167
88,88,BUNDLED WIND POWER PROJECT IN GUJARAT AND TAMIL NADU,Generated,Per year,Carbon credits,13563.0,VCS1862,https://registry.verra.org/app/projectDetail/VCS/1862,113779.0,22755.8,42054.0,42054.0,0.0,0.0,77.4523,9.8495
90,90,ZHANGYE IMPROVED GRASSLAND MANAGEMENT PROJECT,Generated,To date,Carbon credits,28789533.0,VCS2748,https://registry.verra.org/app/projectDetail/VCS/2748,2458517.0,491703.4,19435.0,19435.0,0.0,19435.0,100.9,38.75
92,92,GUANGZHOU HUADU SHILING LFG POWER GENERATION PROJECT,Generated,Per year,Carbon credits,143339.0,VCS2499,https://registry.verra.org/app/projectDetail/VCS/2499,174453.0,87226.5,60081.0,0.0,60081.0,0.0,113.098179,23.491928
93,93,NANCHANG ZHONGLAN HUANNENG TECHNICAL SERVICE CO. LTD. MAIYUAN LFG POWER GENERATION PROJECT,Generated,Per year,Carbon credits,155699.0,VCS2358,https://registry.verra.org/app/projectDetail/VCS/2358,467671.0,155890.3333,100129.0,129.0,100000.0,0.0,115.780276,28.734998
94,94,LILING LFG POWER GENERATION PROJECT,Generated,Per year,Carbon credits,92472.0,VCS2503,https://registry.verra.org/app/projectDetail/VCS/2503,102769.0,34256.33333,39059.0,0.0,39059.0,0.0,113.411531,27.644717
96,96,ZIYANG LFG POWER GENERATION PROJECT,Generated,Per year,Carbon credits,81291.0,VCS2525,https://registry.verra.org/app/projectDetail/VCS/2525,124659.0,62329.5,0.0,0.0,0.0,0.0,104.635,30.098333
98,98,LINGBI COUNTY WASTEWATER TREATMENT PLANT PROJECT,Generated,Per year,Carbon credits,67300.0,VCS2614,https://registry.verra.org/app/projectDetail/VCS/2614,104447.0,52223.5,0.0,0.0,0.0,0.0,117.558554,33.611111
102,102,"INSTALLATION OF HIGH EFFICIENCY WOOD BURNING COOKSTOVES PROJECT 3, MALAWI",Generated,Per year,Carbon credits,2075549.0,VCS2886,https://registry.verra.org/app/projectDetail/VCS/2886,0.0,,0.0,0.0,0.0,0.0,34.3015,13.2543
103,103,"INSTALLATION OF HIGH EFFICIENCY WOOD BURNING COOKSTOVES PROJECT 2, MOZAMBIQUE",Generated,Per year,Carbon credits,1424180.0,VCS2888,https://registry.verra.org/app/projectDetail/VCS/2888,0.0,,0.0,0.0,0.0,0.0,40.73583,-15.03417
104,104,"INSTALLATION OF HIGH EFFICIENCY WOOD BURNING COOKSTOVES PROJECT 2, ZIMBABWE",Generated,Per year,Carbon credits,1523541.0,VCS2890,https://registry.verra.org/app/projectDetail/VCS/2890,0.0,,0.0,0.0,0.0,0.0,29.154857,-19.015438
110,110,PROJECT SHINE 1 - DISTRIBUTION OF LED LIGHTBULBS IN NORTHEAST INDIA,Expected,Per year,Carbon credits,1480000.0,VCS3906,,0.0,,0.0,0.0,0.0,0.0,92.533332,26.233328
111,111,CLEAN COOKSTOVES FOR RURAL CENTRAL & NORTHEAST INDIA,Expected,Per year,Carbon credits,900000.0,VCS2944,https://registry.verra.org/app/projectDetail/VCS/2944,0.0,,0.0,0.0,0.0,0.0,78.9629,20.5937
113,113,"DISTRIBUTION OF IMPROVED COOK STOVE - PHASE VI, INDIA",Generated,Per year,Carbon credits,12990.0,VCS2427,https://registry.verra.org/app/projectDetail/VCS/2427,55045.0,11009.0,0.0,0.0,0.0,0.0,74.008322,17.679432
114,114,"INSTALLATION OF HIGH EFFICIENT COOK STOVES BY ENKING INTERNATIONAL, INDIA",Generated,Per year,Carbon credits,86825.0,VCS2473,https://registry.verra.org/app/projectDetail/VCS/2473,190034.0,63344.66667,2648.0,1348.0,1300.0,0.0,68.133322,8.08333
115,115,"DISTRIBUTION OF IMPROVED COOK STOVE - PHASE 11, INDIA",Generated,Per year,Carbon credits,12756.0,VCS2415,https://registry.verra.org/app/projectDetail/VCS/2415,55467.0,11093.4,8297.0,8297.0,0.0,8297.0,78.563333,20.179998